INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('14#雷电分析仪',7.2,26,'负','2018-04-10 06:15:00','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('77#雷电分析仪',9.6,646,'负','2018-03-30 20:01:57','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('29#雷电分析仪',1.7,24,'负','2018-04-24 01:06:59','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('52#雷电分析仪',0.9,338,'负','2018-05-03 03:59:05','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('64#雷电分析仪',6.3,569,'正','2018-04-16 17:38:18','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('78#雷电分析仪',5.7,173,'正','2018-04-07 21:20:37','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('47#雷电分析仪',5.1,773,'正','2018-04-26 18:54:46','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('55#雷电分析仪',4.0,440,'负','2018-04-26 03:27:41','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('66#雷电分析仪',0.6,365,'负','2018-04-07 19:53:33','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('90#雷电分析仪',4.6,535,'正','2018-05-05 06:03:43','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('96#雷电分析仪',9.6,572,'负','2018-05-14 14:42:21','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('34#雷电分析仪',0.6,537,'负','2018-05-12 08:33:32','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('96#雷电分析仪',5.2,410,'正','2018-03-23 22:42:47','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('0#雷电分析仪',8.6,339,'负','2018-04-02 23:25:39','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('35#雷电分析仪',1.0,151,'负','2018-03-28 20:50:37','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('35#雷电分析仪',3.4,770,'正','2018-04-04 20:06:18','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('22#雷电分析仪',7.0,828,'负','2018-04-01 19:46:50','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('52#雷电分析仪',4.4,448,'正','2018-04-29 10:26:51','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('27#雷电分析仪',4.0,681,'负','2018-03-16 19:09:09','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('50#雷电分析仪',6.9,641,'正','2018-04-20 03:01:46','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('70#雷电分析仪',8.1,20,'正','2018-03-27 21:07:59','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('55#雷电分析仪',2.5,508,'正','2018-05-12 06:41:15','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('3#雷电分析仪',4.2,251,'负','2018-04-22 07:07:43','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('5#雷电分析仪',3.7,316,'负','2018-05-09 11:48:38','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('59#雷电分析仪',0.7,211,'负','2018-05-07 16:20:30','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('87#雷电分析仪',1.4,129,'负','2018-04-08 03:16:53','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('4#雷电分析仪',9.2,517,'负','2018-05-14 03:29:43','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('37#雷电分析仪',5.8,271,'正','2018-04-20 05:00:56','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('41#雷电分析仪',4.3,899,'正','2018-05-07 09:54:59','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('54#雷电分析仪',6.5,836,'正','2018-04-07 09:53:54','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('26#雷电分析仪',3.3,704,'正','2018-04-18 09:21:51','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('56#雷电分析仪',3.5,574,'负','2018-03-30 00:34:13','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('42#雷电分析仪',8.3,616,'正','2018-04-15 20:47:51','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('16#雷电分析仪',5.3,188,'负','2018-03-12 12:21:46','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('9#雷电分析仪',1.0,898,'负','2018-05-06 10:59:15','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('94#雷电分析仪',3.5,536,'正','2018-04-20 12:30:33','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('16#雷电分析仪',6.0,225,'正','2018-05-10 18:47:14','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('96#雷电分析仪',2.9,553,'负','2018-05-01 19:00:00','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('90#雷电分析仪',7.7,495,'负','2018-04-19 16:53:36','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('99#雷电分析仪',2.0,271,'正','2018-04-23 20:20:58','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('64#雷电分析仪',6.4,646,'正','2018-04-17 04:00:11','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('1#雷电分析仪',2.8,466,'正','2018-03-19 03:16:47','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('74#雷电分析仪',2.5,484,'负','2018-03-30 06:51:51','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('89#雷电分析仪',8.8,542,'正','2018-04-20 11:06:25','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('49#雷电分析仪',9.5,559,'负','2018-04-04 10:04:49','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('34#雷电分析仪',5.2,179,'负','2018-05-14 08:43:08','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('61#雷电分析仪',7.0,57,'正','2018-04-12 19:05:20','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('64#雷电分析仪',4.8,454,'负','2018-05-13 23:48:44','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('86#雷电分析仪',7.9,270,'负','2018-05-01 10:05:27','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('33#雷电分析仪',0.6,422,'正','2018-04-02 06:52:30','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('29#雷电分析仪',0.6,819,'负','2018-04-13 15:50:51','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('72#雷电分析仪',9.7,514,'正','2018-04-18 16:56:22','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('58#雷电分析仪',5.5,907,'负','2018-05-13 10:30:04','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('12#雷电分析仪',3.1,843,'负','2018-05-02 10:29:37','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('29#雷电分析仪',5.5,235,'负','2018-04-20 03:32:32','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('25#雷电分析仪',7.3,264,'负','2018-03-23 11:43:35','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('65#雷电分析仪',9.0,871,'正','2018-04-06 04:13:59','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('85#雷电分析仪',1.5,755,'正','2018-03-12 13:24:53','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('97#雷电分析仪',7.5,233,'负','2018-03-29 17:49:22','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('62#雷电分析仪',4.4,255,'正','2018-05-09 19:56:31','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('3#雷电分析仪',6.7,604,'正','2018-04-18 07:50:19','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('47#雷电分析仪',8.5,104,'正','2018-04-10 16:18:30','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('93#雷电分析仪',5.6,502,'正','2018-04-01 10:02:56','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('41#雷电分析仪',0.2,725,'负','2018-03-15 23:24:18','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('16#雷电分析仪',2.5,478,'正','2018-03-12 17:22:46','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('32#雷电分析仪',1.5,298,'负','2018-04-09 14:24:23','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('73#雷电分析仪',9.2,574,'正','2018-04-23 11:38:42','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('20#雷电分析仪',7.4,336,'正','2018-04-15 08:53:23','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('60#雷电分析仪',1.7,91,'正','2018-04-06 06:37:24','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('0#雷电分析仪',6.8,518,'正','2018-03-23 08:20:07','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('5#雷电分析仪',1.9,546,'负','2018-04-10 12:43:51','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('65#雷电分析仪',9.7,99,'负','2018-04-08 07:10:01','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('59#雷电分析仪',6.1,684,'正','2018-03-23 04:36:29','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('97#雷电分析仪',3.6,813,'负','2018-03-30 00:02:28','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('36#雷电分析仪',0.7,154,'负','2018-04-27 00:28:45','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('31#雷电分析仪',6.9,468,'正','2018-03-31 02:24:20','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('18#雷电分析仪',5.8,356,'负','2018-04-24 07:21:21','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('23#雷电分析仪',2.3,568,'正','2018-03-31 11:12:56','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('15#雷电分析仪',2.2,607,'正','2018-04-05 04:44:13','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('68#雷电分析仪',0.8,840,'负','2018-05-12 18:53:43','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('42#雷电分析仪',7.8,503,'正','2018-04-21 02:10:40','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('38#雷电分析仪',9.7,52,'负','2018-03-25 10:40:15','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('10#雷电分析仪',1.7,65,'负','2018-04-06 04:02:39','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('73#雷电分析仪',0.8,857,'负','2018-05-05 22:21:46','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('60#雷电分析仪',2.9,535,'正','2018-04-15 14:52:55','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('65#雷电分析仪',4.9,157,'正','2018-04-24 03:35:24','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('46#雷电分析仪',2.0,406,'正','2018-03-25 11:47:46','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('75#雷电分析仪',8.0,915,'正','2018-05-11 14:00:05','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('57#雷电分析仪',4.8,195,'负','2018-03-24 05:26:39','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('53#雷电分析仪',6.3,824,'正','2018-05-05 11:18:44','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('78#雷电分析仪',3.7,389,'正','2018-03-17 09:24:39','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('50#雷电分析仪',5.8,331,'正','2018-04-11 01:35:59','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('24#雷电分析仪',8.2,123,'正','2018-03-29 02:09:43','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('31#雷电分析仪',2.0,909,'正','2018-03-19 21:05:05','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('12#雷电分析仪',2.9,471,'正','2018-03-12 17:01:05','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('91#雷电分析仪',8.7,238,'正','2018-03-22 20:35:20','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('7#雷电分析仪',5.4,292,'负','2018-04-28 13:26:33','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('37#雷电分析仪',1.9,139,'负','2018-04-23 17:53:17','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('52#雷电分析仪',0.4,497,'负','2018-04-05 17:10:52','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('62#雷电分析仪',1.2,218,'负','2018-04-04 10:41:50','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('20#雷电分析仪',6.8,640,'负','2018-03-27 11:26:44','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('2#雷电分析仪',6.9,471,'正','2018-05-15 18:09:15','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('70#雷电分析仪',6.4,239,'负','2018-03-30 09:06:40','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('59#雷电分析仪',3.8,21,'正','2018-04-22 18:00:20','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('39#雷电分析仪',3.4,785,'正','2018-05-02 01:10:53','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('93#雷电分析仪',8.0,795,'负','2018-04-22 20:03:13','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('11#雷电分析仪',2.9,857,'负','2018-04-08 23:41:46','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('94#雷电分析仪',3.6,918,'负','2018-05-15 06:22:00','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('6#雷电分析仪',2.5,183,'负','2018-05-09 18:49:18','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('90#雷电分析仪',9.7,126,'正','2018-03-19 08:07:24','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('34#雷电分析仪',9.0,320,'正','2018-03-26 21:26:52','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('56#雷电分析仪',1.1,128,'负','2018-03-14 12:17:53','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('27#雷电分析仪',4.5,394,'正','2018-04-29 07:01:31','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('2#雷电分析仪',6.3,663,'负','2018-04-04 18:01:08','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('96#雷电分析仪',7.1,338,'负','2018-04-16 06:34:50','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('65#雷电分析仪',4.1,924,'负','2018-05-08 05:07:29','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('44#雷电分析仪',1.8,297,'负','2018-04-24 12:06:44','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('23#雷电分析仪',8.9,686,'正','2018-04-02 10:39:33','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('52#雷电分析仪',9.7,817,'负','2018-04-11 00:58:54','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('66#雷电分析仪',0.4,689,'负','2018-05-04 17:33:11','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('0#雷电分析仪',1.2,870,'正','2018-05-15 02:13:22','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('7#雷电分析仪',6.5,177,'负','2018-04-12 23:12:46','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('48#雷电分析仪',9.4,168,'负','2018-05-15 06:57:35','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('30#雷电分析仪',5.5,170,'正','2018-03-21 03:31:50','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('9#雷电分析仪',4.5,80,'负','2018-04-23 02:53:29','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('35#雷电分析仪',1.8,252,'负','2018-05-03 06:37:01','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('58#雷电分析仪',5.3,708,'正','2018-04-07 07:53:08','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('41#雷电分析仪',4.1,118,'负','2018-03-22 02:38:39','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('55#雷电分析仪',8.5,307,'正','2018-05-05 20:45:06','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('63#雷电分析仪',5.1,268,'正','2018-04-18 08:52:41','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('15#雷电分析仪',6.2,764,'正','2018-05-09 06:01:30','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('7#雷电分析仪',2.6,459,'正','2018-03-16 13:51:36','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('27#雷电分析仪',4.6,561,'正','2018-04-19 23:15:21','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('52#雷电分析仪',3.7,420,'正','2018-03-23 04:26:11','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('61#雷电分析仪',2.3,748,'负','2018-04-17 19:46:10','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('17#雷电分析仪',1.8,276,'正','2018-03-21 03:03:11','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('68#雷电分析仪',6.9,765,'正','2018-04-24 18:58:37','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('13#雷电分析仪',4.1,70,'负','2018-04-14 18:55:08','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('81#雷电分析仪',8.2,283,'负','2018-04-12 11:48:32','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('6#雷电分析仪',0.8,839,'正','2018-04-29 04:35:23','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('23#雷电分析仪',3.1,880,'负','2018-04-14 16:56:32','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('35#雷电分析仪',1.6,808,'正','2018-05-02 18:06:08','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('60#雷电分析仪',2.8,94,'负','2018-04-21 08:55:07','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('65#雷电分析仪',6.0,306,'正','2018-04-13 11:05:02','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('3#雷电分析仪',8.3,96,'负','2018-03-26 20:59:04','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('26#雷电分析仪',8.5,798,'负','2018-05-15 13:32:29','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('37#雷电分析仪',1.5,219,'正','2018-03-15 16:56:33','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('32#雷电分析仪',1.1,806,'正','2018-05-13 22:03:10','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('89#雷电分析仪',8.9,844,'正','2018-04-02 09:32:33','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('69#雷电分析仪',5.5,255,'负','2018-04-18 19:01:45','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('82#雷电分析仪',6.5,600,'负','2018-05-06 14:09:20','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('69#雷电分析仪',6.6,846,'负','2018-04-10 23:39:30','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('90#雷电分析仪',8.4,531,'正','2018-05-15 09:47:45','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('17#雷电分析仪',0.4,856,'负','2018-03-30 08:52:19','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('47#雷电分析仪',2.0,149,'正','2018-04-01 12:30:16','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('21#雷电分析仪',3.4,314,'负','2018-03-21 22:58:24','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('33#雷电分析仪',7.4,222,'负','2018-03-17 17:29:44','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('31#雷电分析仪',1.2,108,'正','2018-03-20 06:51:43','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('72#雷电分析仪',4.4,689,'负','2018-03-14 16:21:09','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('56#雷电分析仪',5.7,643,'负','2018-04-22 07:57:50','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('22#雷电分析仪',7.9,209,'正','2018-04-05 00:24:22','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('17#雷电分析仪',2.7,71,'负','2018-04-09 04:07:46','千安', '微秒');
